Master Time (s),tof_brightness_kcps,tof_distance_mm
0.069282,102,217
0.114525,101,218
0.181094,99,218
0.214319,99,219
0.281027,99,219
0.338154,96,222
0.415156,98,221
0.481610,97,219
0.514959,94,221
0.582673,95,221
0.639977,92,223
0.715382,89,223
0.781998,82,228
0.815523,80,230
0.865839,78,234
0.924967,78,236
0.999110,79,241
1.049304,77,241
1.107081,77,245
1.165688,79,243
1.249591,80,241
1.299906,83,236
1.333188,86,228
1.415691,87,224
1.466345,91,224
1.549740,84,229
1.582785,85,229
1.733028,87,226
1.766407,91,222
1.849172,89,222
1.932480,94,222
2.016004,93,215
2.100052,98,213
2.316951,99,214
2.349966,98,211
2.433605,90,198
2.567088,82,199
2.600412,61,218
2.601169,35,222
2.750709,22,173
2.784035,27,145
2.784651,30,168
2.934281,38,238
2.967759,58,273
3.051055,91,254
3.101823,85,238
3.133998,96,231
3.217487,53,219
3.268359,32,187
3.351374,41,182
3.384828,41,180
3.467306,41,179
3.518508,44,179
3.575365,47,178
3.744173,48,178
3.769020,49,183
3.801889,52,181
3.802777,57,174
3.952033,61,167
3.985151,67,162
4.118617,67,153
4.177272,64,148
4.235197,58,150
4.285843,50,151
4.369129,46,149
4.536334,20,122
4.594595,20,5153
4.652572,34,216
4.702468,37,186
4.786829,38,165
4.819327,40,174
4.952825,105,218
5.009732,93,230
5.119722,88,230
5.219272,96,222
5.252748,95,223
5.304417,95,222
5.363258,95,218
5.420371,96,218
5.503486,96,216
5.554282,92,211
5.612648,90,210
5.720345,81,200
5.804038,69,187
5.837125,45,170
5.970526,50,160
5.970905,50,102
6.087158,14,90
6.220988,18,126
6.278756,39,312
6.337997,134,225
6.404214,102,223
6.462994,102,224
6.521252,106,221
6.571973,104,224
6.629136,96,224
6.771043,96,226
6.854042,97,224
6.937558,93,221
6.988113,95,216
7.071864,98,215
7.238178,97,209
7.238742,99,206
7.354643,96,203
7.405053,95,199
7.488901,93,199
7.522000,93,193
7.605206,79,225
7.655596,61,251
7.772193,57,254
7.906301,51,263
7.938605,41,308
8.022511,32,372
8.072974,31,343
8.130705,33,334
8.189131,38,324
8.239592,45,325
8.323096,57,306
8.356215,68,276
8.489606,82,256
8.547789,62,244
8.606436,71,237
8.740096,72,235
8.856385,72,240
8.906955,72,238
8.964991,73,239
9.023351,73,237
9.107035,72,237
9.215219,71,237
9.273478,69,237
9.324254,66,238
9.439933,65,234
9.523787,65,232
9.574450,70,226
9.632748,75,220
9.741279,78,211
9.856967,80,203
10.049570,81,200
10.107868,79,213
10.191181,68,222
10.241518,57,244
10.274703,46,265
10.408721,59,280
10.491803,58,286
10.525351,59,283
10.608570,64,280
10.658470,64,271
10.716880,66,265
10.774845,68,256
10.825782,67,247
10.908680,68,246
10.942415,68,245
11.025637,68,247
11.134292,68,243
11.191664,68,244
11.192928,66,246
11.325966,65,245
11.442091,65,246
11.492584,63,248
11.550750,60,247
11.609602,59,251
11.659702,59,251
11.717377,59,250
11.775924,57,249
11.860343,55,247
11.910015,60,246
11.943641,64,241
12.109407,64,238
12.160328,65,235
12.193601,73,231
12.276612,73,232
12.278064,74,235
12.401513,69,236
12.460644,68,236
12.567709,71,234
12.627291,61,248
12.710323,57,255
12.810442,56,262
12.860547,60,266
12.944556,64,265
12.977189,63,262
13.127717,66,260
13.160700,72,254
13.244271,71,253
13.294611,67,252
13.355101,66,252
13.411555,65,249
13.570443,65,247
13.669379,66,247
13.778380,66,245
13.812242,69,242
13.894565,71,235
13.945536,73,234
13.978650,74,231
14.078645,74,226
14.128651,76,222
14.187477,73,217
14.245329,70,217
14.328826,59,222
14.378785,46,228
14.411881,35,227
14.414294,17,154
14.562421,14,83
14.595701,15,116
14.678920,19,226
14.729180,28,331
14.845305,50,307
14.929267,81,269
14.979560,21,157
15.012680,30,163
15.146745,32,164
15.204888,32,172
15.262337,31,173
15.346407,28,168
15.430240,28,162
15.512609,26,163
15.513885,26,156
15.637681,27,153
15.696941,29,146
15.747353,31,140
15.830448,34,142
15.863802,35,140
15.946829,35,134
15.997247,35,136
16.056107,42,134
16.113493,46,133
16.164073,27,123
16.247729,18,113
16.280171,17,99
16.364280,19,109
16.414564,19,126
16.473216,20,165
16.531149,22,156
16.581138,26,161
16.664805,29,168
16.698136,29,160
16.781135,29,163
16.805634,28,168
16.890283,29,169
16.948149,27,162
17.031441,28,165
17.114713,27,163
17.198404,28,165
17.465253,28,161
17.491653,29,155
17.615579,52,135
17.675369,65,132
17.732001,79,128
17.782359,67,126
17.865797,56,128
17.898976,40,139
17.982350,15,109
18.090104,12,69
18.148706,12,63
18.216221,15,100
18.299767,15,136
18.332655,19,155
18.333542,78,264
18.532948,64,255
18.599509,72,248
18.632994,76,244
18.767565,75,243
18.800140,74,244
18.883536,71,247
18.934040,68,244
18.991330,68,242
19.050436,72,237
19.100331,74,237
19.183827,74,234
19.216724,77,235
19.300344,78,236
19.350317,80,233
19.408281,78,231
19.467162,79,233
19.550430,79,234
19.634050,77,234
19.634676,77,235
19.784330,76,236
19.817395,75,238
19.900657,68,245
19.951023,68,246
20.068115,61,250
20.151347,51,267
20.201476,29,341
20.234560,25,362
20.318402,17,142
20.369051,17,142
20.426818,15,72
20.427116,16,134
20.484890,20,160
20.534907,21,184
20.535200,20,109
20.619023,19,113
20.676319,18,56
20.734668,18,74
20.785279,17,58
20.868965,18,75
20.985444,18,76
21.035396,19,75
21.092301,19,75
21.202838,18,75
21.401954,18,70
21.452912,20,78
21.509970,17,79
21.569395,19,82
21.619881,19,75
21.703369,18,80
21.819626,20,74
21.886811,19,87
21.943719,18,75
22.019662,19,85
