Master Time (s),imag_part_kohm,impedance_change_speed_ohm_per_s,impedance_magnitude_ohm,impedance_phase_deg,real_part_kohm
0.114753,-81.313553,231.867578,117467.108298,-43.806417,84.773980
0.164418,-81.352468,1638.895147,117542.322013,-43.797536,84.840871
0.247896,-81.172643,1079.046921,117281.278432,-43.798109,84.651641
0.380959,-80.934691,-609.751049,116907.122528,-43.812376,84.361431
0.441182,-80.752453,-2737.989758,116616.661264,-43.825210,84.133745
0.561593,-80.486266,-3328.950946,116221.961530,-43.830080,83.842145
0.675541,-80.369146,-2979.172248,116021.421639,-43.844977,83.676583
0.731400,-80.048413,-3454.650361,115552.635104,-43.847728,83.334645
0.848822,-80.013820,-2651.346342,115521.701952,-43.838675,83.324979
0.965476,-79.877533,-1960.443902,115330.699485,-43.835925,83.191045
1.036048,-79.753859,-1974.998104,115146.976542,-43.838388,83.055091
1.145990,-79.559649,-2286.100270,114846.250489,-43.848129,82.824655
1.259011,-79.500162,-2050.988312,114744.611597,-43.855692,82.740862
1.349005,-79.589331,-1316.977096,114875.225450,-43.854775,82.836319
1.465148,-79.458040,-328.568449,114696.589491,-43.849561,82.714736
1.581923,-80.185762,2745.231941,115773.803969,-43.836841,83.509385
1.610325,-82.610005,9427.094934,119385.177196,-43.785619,86.188210
1.727473,-87.844809,31950.480423,127833.495236,-43.407410,92.869220
1.843847,-90.254332,50065.561398,131657.291811,-43.276890,95.853002
1.932589,-90.770936,47691.059589,132478.008361,-43.249560,96.493833
2.049413,-90.997036,14952.288285,132789.221691,-43.257180,96.708412
2.182496,-91.143168,3717.517465,133008.829677,-43.254602,96.872450
2.332756,-91.203879,1049.105042,133089.647029,-43.257753,96.926295
2.360046,-91.314627,1306.946454,133267.545660,-43.251164,97.066356
2.493425,-90.752571,-1793.280673,132404.904410,-43.268410,96.410734
2.549537,-85.704342,-17753.858284,124567.808678,-43.473070,90.398588
2.683802,-78.110332,-56432.712842,112726.317186,-43.861708,81.277294
2.760317,-76.873761,-81518.962620,110809.213969,-43.927598,79.806683
2.849933,-80.230124,-51359.040037,115800.234174,-43.854718,83.503421
2.966594,-81.911211,23782.317233,118299.790793,-43.820684,85.354519
3.083764,-82.101213,19224.056164,118630.580838,-43.794557,85.630635
3.110864,-81.185071,17819.199870,117316.731258,-43.789916,84.688840
3.227690,-82.871647,8743.402746,119881.666675,-43.731417,86.625078
3.343784,-87.095655,21853.987081,126781.919018,-43.390908,92.130353
3.433747,-92.840140,47610.081074,135468.586275,-43.261248,98.653162
3.567309,-93.088403,49787.530039,135865.494563,-43.247497,98.964549
3.717500,-92.941773,19452.469935,135650.041961,-43.248070,98.806683
3.800890,-92.645928,-732.673678,135181.034433,-43.262910,98.441069
3.878340,-92.974328,-1154.785963,135679.960435,-43.255060,98.817134
3.967752,-93.104220,1471.374211,135891.037211,-43.246523,98.984737
4.051070,-91.519333,-4312.812256,133513.088387,-43.272650,97.210886
4.168452,-85.638378,-27424.696661,124457.885812,-43.479201,90.309654
4.284632,-77.619449,-75834.198741,112295.722334,-43.725630,81.151404
4.362251,-78.395520,-65831.923550,113394.555868,-43.737204,81.929651
4.468073,-81.477695,-20473.485956,117911.905227,-43.709702,85.232638
4.601565,-82.777692,25455.205954,119809.387606,-43.702311,86.614912
4.628822,-82.866496,23716.703667,119972.947195,-43.686325,86.756279
4.762287,-82.402783,4613.062398,119265.509346,-43.702884,86.220897
4.895626,-82.235661,-2978.666318,119080.080677,-43.676929,86.124107
4.952009,-85.906498,8203.788279,124759.161206,-43.517704,90.470558
5.086263,-90.558659,41327.851932,132061.398482,-43.293162,96.121497
5.146244,-91.038026,41090.050150,132849.320288,-43.257065,96.752363
5.235908,-90.780386,40138.235474,132442.811323,-43.269499,96.436611
5.352459,-91.908691,6485.136768,134070.280302,-43.277004,97.609593
5.469135,-91.973732,5563.047374,134148.347305,-43.283765,97.655577
5.585805,-92.201459,5397.699645,134515.638492,-43.269670,97.945638
5.670041,-91.569552,-964.438942,133531.895175,-43.294651,97.189424
5.786264,-83.577394,-38681.642541,121268.170448,-43.566405,87.868016
5.819567,-81.224633,-49248.587547,117714.122037,-43.631379,85.200784
5.962449,-81.030653,-53666.818408,117447.783184,-43.624503,85.017734
6.080207,-82.677420,-1783.284343,119869.489868,-43.608632,86.793656
6.136626,-83.578813,2978.576159,121206.911830,-43.594881,87.782102
6.253282,-83.337717,12209.487096,120867.681951,-43.590183,87.543254
6.370039,-83.594067,3245.005365,121221.648913,-43.598204,87.787927
6.486927,-84.820464,5058.531784,123057.078092,-43.572937,89.154547
6.546830,-89.221395,26599.516954,129964.154047,-43.354296,94.499863
6.663887,-91.270408,43812.462925,133222.412581,-43.243314,97.045988
6.753713,-92.029121,37627.135819,134307.873755,-43.252138,97.822522
6.870461,-92.106603,26457.902137,134434.955753,-43.246523,97.924109
6.987371,-92.108110,3280.679834,134425.580320,-43.251164,97.909819
7.014231,-91.949244,2349.177693,134203.141761,-43.247382,97.753873
7.130941,-90.815517,-4068.229180,132495.613896,-43.268868,96.476057
7.247674,-83.467120,-33727.957084,121000.968277,-43.614706,87.604076
7.337626,-79.562782,-56954.377049,115003.392335,-43.775134,83.039412
7.454562,-80.827753,-49610.916353,116862.941549,-43.760523,84.402733
7.571321,-82.386470,-1993.389154,119250.260330,-43.699045,86.215394
7.654987,-82.641105,15437.883738,119637.362003,-43.690565,86.507492
7.772172,-82.719498,8861.136251,119772.164386,-43.680825,86.619028
7.888354,-83.565949,5184.803979,121032.625823,-43.665069,87.553576
7.921733,-84.927989,9338.949459,123280.861164,-43.542971,89.361107
8.038276,-90.689852,30252.456215,132327.035926,-43.262852,96.362831
8.155023,-92.293736,44616.885187,134731.580604,-43.237126,98.155312
8.238747,-92.390360,41355.964655,134877.081108,-43.235350,98.264176
8.358528,-92.306040,7042.697224,134710.865272,-43.252596,98.115301
8.489207,-92.113632,-972.840746,134449.646561,-43.244747,97.937665
8.563028,-91.826087,-2413.875956,134047.903347,-43.237528,97.656593
8.655715,-92.134294,-1150.865563,134489.671853,-43.240793,97.973179
8.805930,-89.894400,-10075.816908,131120.827769,-43.281588,95.455059
8.837364,-83.996236,-27274.150696,122075.616251,-43.477310,88.583794
8.953265,-77.068118,-56671.480209,111307.037351,-43.819767,80.310409
9.069616,-78.083164,-65227.754696,112750.714586,-43.830653,81.337218
9.189527,-81.473953,-30699.351012,117776.697545,-43.770092,85.049077
9.289845,-82.435366,25461.701967,119182.916184,-43.762529,86.075420
9.368989,-82.580365,22226.375764,119415.994799,-43.751757,86.259279
9.489834,-82.548498,5146.511489,119419.693981,-43.728896,86.294894
9.590107,-83.211586,3715.882603,120452.515107,-43.695435,87.089841
9.668197,-85.814444,11757.893311,124623.111536,-43.518735,90.370355
9.756732,-90.446801,30438.455680,131985.439629,-43.257524,96.122487
9.873613,-91.220311,41151.445284,133146.032377,-43.244632,96.988251
10.024018,-91.493875,21802.115090,133558.110192,-43.239476,97.296658
10.051930,-91.784836,19098.900104,133969.022045,-43.245033,97.587103
10.174134,-92.042767,4182.637032,134381.221010,-43.230709,97.910375
10.407977,-92.468590,3420.104210,135004.927876,-43.229907,98.366104
10.408376,-92.643556,3743.878841,135293.629420,-43.216672,98.597858
10.440850,-92.345201,2746.147866,134789.366094,-43.244059,98.186237
10.619328,-92.219901,-2232.957971,134623.366246,-43.237298,98.076198
10.675459,-88.820459,-15678.437427,129184.873739,-43.436115,93.806490
10.736350,-78.823048,-43906.188771,114137.184488,-43.677559,82.548313
10.885042,-77.234245,-87188.866150,111750.581667,-43.719672,80.765487
10.942039,-78.054135,-66674.722098,112953.775772,-43.711478,81.646234
11.058371,-79.664638,-28056.911346,115306.322507,-43.701050,83.361222
11.174678,-79.730404,13095.240490,115403.201366,-43.700248,83.432378
11.238253,-80.691805,13069.290088,116763.597395,-43.714859,84.395322
11.355308,-86.970417,36757.352276,126417.998202,-43.468773,91.747789
11.471086,-90.450123,59672.390275,131943.880130,-43.276489,96.062286
11.526155,-91.088651,54653.009727,132962.342983,-43.241194,96.859911
11.675415,-91.315081,20538.546549,133318.241680,-43.230939,97.135522
11.792446,-91.399243,3887.396117,133409.899567,-43.243544,97.182198
11.821240,-91.620165,3933.828128,133732.934176,-43.243314,97.417878
11.936818,-91.769584,2564.582174,133961.573494,-43.239075,97.591222
12.055396,-91.479665,813.692606,133504.149313,-43.252883,97.235944
12.142533,-88.847027,-9178.768757,129338.303386,-43.387986,93.992567
12.259229,-79.679041,-57641.369103,115105.261273,-43.806704,83.069077
12.376009,-78.613530,-69053.389342,113403.673438,-43.885428,81.733139
12.404328,-80.164798,-57741.882515,115732.328246,-43.842170,83.472013
12.576230,-81.806311,11283.164407,118194.607482,-43.799141,85.309394
12.693939,-82.492446,16663.902500,119300.449212,-43.746429,86.183487
12.809802,-82.350759,3758.772378,119069.046843,-43.758633,85.998782
12.843164,-82.879916,5036.968982,119919.704064,-43.719500,86.669804
12.959966,-86.947540,18267.214736,126491.002497,-43.423166,91.870011
13.043471,-90.651111,39349.259948,132273.459899,-43.261649,96.325720
13.160250,-91.078190,44034.538577,132951.032061,-43.239590,96.854221
13.277637,-91.450191,19185.179547,133475.182609,-43.247211,97.223901
13.338197,-91.425877,15112.328529,133455.159791,-43.240965,97.219282
13.454109,-91.271627,684.808563,133162.895969,-43.268123,96.963122
13.571466,-91.218090,-1392.401609,133112.930839,-43.256722,96.944894
13.627948,-91.292077,-965.714179,133215.660600,-43.258842,97.016333
13.777392,-91.303826,190.747838,133206.761307,-43.269384,96.993054
13.894190,-91.250629,-12.738406,133128.866562,-43.269499,96.936153
13.921234,-91.186011,-193.149805,133055.655043,-43.260962,96.896433
14.037644,-91.320877,127.834675,133248.199168,-43.262680,97.033912
14.154887,-91.326756,105.797103,133182.217697,-43.292875,96.937747
14.244596,-90.590965,-2445.784159,131926.721887,-43.367589,95.905875
14.361424,-89.332837,-10787.038948,129834.010435,-43.476279,94.215256
14.478215,-86.618468,-22747.771595,125717.157070,-43.550592,91.115556
14.594793,-84.854021,-26282.495758,123071.744674,-43.588006,89.142860
14.621515,-83.996854,-27133.795209,121803.565121,-43.599178,88.207919
14.795477,-83.731333,-13057.476699,121382.974465,-43.615164,87.879977
14.911727,-84.146077,-2397.563422,122015.084080,-43.601356,88.357900
14.945334,-84.636292,-527.873365,122689.203427,-43.617685,88.821949
15.145465,-85.001997,5161.004086,123206.788946,-43.623243,89.188415
15.145816,-85.341147,5812.826446,123728.495276,-43.609950,89.585876
15.329092,-85.846874,4637.192419,124475.031724,-43.604106,90.135164
15.412707,-86.609427,7487.565146,125634.669799,-43.580672,91.010315
15.445649,-88.349239,12267.261285,128289.245293,-43.525095,93.019043
15.562540,-90.472679,32074.775182,131656.092804,-43.408040,95.645288
15.679651,-91.100023,25544.378619,132753.249579,-43.332868,96.561955
15.706731,-91.282152,23857.441128,133142.047061,-43.282791,96.924576
15.823482,-91.312433,12863.657349,133173.629570,-43.287891,96.939441
15.996907,-90.752086,-2243.241423,132177.313572,-43.361057,96.098393
16.029759,-89.516778,-6087.289401,130106.559848,-43.474102,94.416436
16.146413,-87.418257,-19008.199416,126892.645828,-43.544289,91.977127
16.263221,-86.300762,-25169.128479,125202.974799,-43.573682,90.708122
16.347112,-85.675958,-21641.105103,124259.177676,-43.590068,89.999852
16.480135,-85.221228,-9896.213402,123589.928204,-43.594366,89.508729
16.647574,-85.004360,-4810.714718,123254.321518,-43.603705,89.251815
16.697025,-85.270372,-2040.715641,123648.860587,-43.599809,89.543310
16.797245,-85.814066,2349.527672,124426.285418,-43.604622,90.099093
16.876130,-86.429920,4479.559606,125353.336160,-43.589782,90.792774
16.947725,-86.860870,9195.142854,125983.657273,-43.587490,91.252787
17.097573,-87.407381,7733.089023,126807.496985,-43.574083,91.869968
17.175670,-88.886114,10882.490303,129102.674517,-43.510828,93.630974
17.231498,-90.622607,16143.760140,131844.304157,-43.420358,95.762538
17.347687,-91.158565,18814.020742,132743.193069,-43.371714,96.492857
17.497764,-91.431996,11227.925231,133334.841483,-43.293219,97.048287
17.525165,-91.465302,10045.137092,133461.628045,-43.261592,97.191073
17.642054,-91.507702,2602.317557,133476.414978,-43.280614,97.171466
17.758180,-91.328091,-684.527499,133176.389919,-43.296027,96.928482
17.848422,-90.758081,-2963.235557,132141.974145,-43.379105,96.044115
18.009453,-89.018635,-11318.725951,129437.025854,-43.451241,93.966091
18.082271,-86.362901,-22313.569221,125412.602692,-43.521772,90.938277
18.159056,-85.038362,-28878.668086,123383.448349,-43.568411,89.397720
18.265093,-84.488677,-25896.426093,122564.901945,-43.577750,88.790870
18.398766,-84.324749,-16479.528766,122319.640436,-43.581073,88.608302
18.426152,-85.005985,-5936.653373,123309.252839,-43.580443,89.326112
18.542613,-85.730004,2300.705019,124336.125126,-43.590699,90.054642
18.675902,-86.295238,9396.985381,125171.807802,-43.583766,90.670355
18.732392,-86.707210,9304.208702,125820.281722,-43.561707,91.173478
18.866139,-87.053782,6281.961370,126317.478849,-43.564171,91.530020
18.999330,-87.831937,6555.665826,127451.160070,-43.562223,92.354475
19.049285,-88.835622,8819.551791,128994.964637,-43.525324,93.530386
19.199467,-89.980203,13903.593015,130813.233626,-43.460351,94.950857
19.282801,-90.922985,16246.008194,132414.303301,-43.365927,96.262966
19.343023,-91.413808,16237.414021,133330.537433,-43.284224,97.059507
19.460319,-91.449007,9824.075465,133420.980865,-43.268410,97.150590
19.577271,-90.863906,3931.255521,132460.710927,-43.311840,96.382522
19.633295,-89.327095,-5881.650935,129985.188242,-43.409644,94.428911
19.766735,-87.304988,-22371.461073,126838.371099,-43.497020,92.009844
19.900183,-85.668422,-24174.786244,124393.630691,-43.526356,90.192554
19.933537,-84.772613,-24585.014807,123004.464316,-43.565489,89.127450
20.050268,-84.323036,-16462.289476,122313.172207,-43.582849,88.601003
20.167234,-84.013450,-8151.026684,121851.304753,-43.588579,88.258035
20.250506,-84.676748,-4174.831905,122822.887280,-43.584339,88.968028
20.367181,-85.394397,5273.988513,123845.354765,-43.592475,89.696537
20.545221,-85.988999,7448.109080,124719.875288,-43.587146,90.337917
20.545381,-86.780292,8919.077965,125903.561238,-43.571562,91.218900
20.660705,-87.837475,11781.370467,127453.969208,-43.564457,92.353085
20.777699,-89.392085,19785.207054,129936.702980,-43.469346,94.300593
20.834532,-90.876593,22738.324645,132279.814108,-43.393315,96.121766
20.951242,-91.139848,19099.166426,132755.992528,-43.355385,96.528140
21.101501,-91.362199,8504.884800,133257.103998,-43.283479,97.007238
21.180569,-91.372012,3077.931115,133311.479982,-43.267264,97.072685
21.301704,-90.891368,-609.176000,132462.531497,-43.327425,96.359128
21.384878,-89.866398,-8435.432687,130804.948295,-43.395148,95.047172
21.418232,-88.765024,-12127.743179,129078.755460,-43.446829,93.712836
21.568389,-86.375217,-21073.508029,125419.130873,-43.526699,90.935583
21.682486,-84.648843,-25807.042605,122815.061491,-43.569843,88.983778
21.735424,-83.907877,-25161.829206,121684.379537,-43.594767,88.128068
21.868779,-83.537598,-14232.760602,121135.563911,-43.600095,87.722828
22.019568,-83.256950,-5424.104963,120734.688941,-43.597345,87.436522
22.069051,-83.294219,-4585.667518,120774.783127,-43.603648,87.456397
22.169320,-84.127203,2339.628282,121997.579584,-43.596944,88.351702
22.319856,-85.261029,10187.526921,123631.677184,-43.601413,89.528479
22.369334,-86.288596,12294.092662,125166.118113,-43.582047,90.668823
22.452741,-87.302100,15008.141058,126648.635939,-43.576719,91.750860
22.569559,-88.791136,20427.439422,128895.765831,-43.539935,93.435821
22.686890,-90.089751,19388.679319,130928.152771,-43.478743,95.005357
22.746763,-90.899263,18695.687364,132292.524359,-43.401623,96.117823
22.863615,-91.228245,14439.992293,133039.124679,-43.292646,96.833961
22.953084,-91.285052,11182.322076,133156.456639,-43.278666,96.941638
23.069953,-90.596231,2805.848087,132047.526455,-43.321237,96.067020
23.186778,-89.330805,-9654.794774,129992.785596,-43.408727,94.435860
23.213912,-88.219822,-12924.044287,128293.799281,-43.443506,93.148065
23.330689,-85.944977,-21990.893478,124809.785022,-43.519996,90.503831
23.447500,-84.861312,-25097.429918,123109.998994,-43.575745,89.188730
23.537350,-84.302634,-21535.228836,122246.718455,-43.599293,88.528674
23.654201,-83.620199,-10909.732908,121247.828773,-43.603476,87.799193
23.771087,-83.604542,-6109.401121,121195.226347,-43.616940,87.741458
23.854270,-84.101463,-1269.780246,121897.026123,-43.625248,88.237345
23.970921,-85.206124,7241.939117,123516.011888,-43.617341,89.421036
24.087710,-86.001832,11405.363719,124695.132483,-43.606111,90.291534
24.120890,-87.793487,15477.388608,127376.482423,-43.570301,92.287983
24.265507,-91.198825,32803.532510,132840.775039,-43.355843,96.589056
24.382144,-92.012932,31903.508129,134231.178954,-43.273452,97.732440
24.438055,-91.558620,25669.763516,133603.471053,-43.259300,97.298030
24.571362,-91.667373,2499.103224,133779.651862,-43.252253,97.437611
24.705076,-91.824432,-116.391620,134010.003888,-43.251794,97.606121
24.755034,-91.757918,-89.403669,133894.573786,-43.259185,97.510212
24.888329,-91.744357,185.726744,133858.000392,-43.265946,97.472752
24.988638,-91.364548,-2306.438244,133261.096205,-43.283250,97.010510
25.067547,-90.546249,-4847.501596,131948.095118,-43.332123,95.977479
25.189120,-89.265052,-13387.181362,129938.454830,-43.391481,94.423263
25.334130,-88.270557,-14208.567587,128384.661938,-43.436287,93.225159
25.334299,-87.572342,-15598.375482,127303.013247,-43.464476,92.396657
25.450097,-86.072903,-17431.747951,124965.954029,-43.532887,90.597710
25.567705,-85.749984,-15670.128995,124426.285418,-43.563884,90.160084
25.655995,-86.565477,-8646.337955,125618.840261,-43.559874,91.030277
25.772670,-87.496894,6701.413809,126965.920740,-43.561822,92.003470
25.889550,-88.480445,12275.598423,128412.316545,-43.553686,93.064139
25.917508,-89.632406,14754.153279,130177.440259,-43.514667,94.404437
26.033952,-91.707722,20489.919095,133568.599081,-43.361286,97.109548
26.151289,-92.820220,23829.625629,135363.304410,-43.291615,98.527311
26.239691,-93.214412,21282.589094,136029.453629,-43.255404,99.071114
26.389936,-92.328615,3211.537071,134763.293678,-43.244804,98.166044
26.551845,-92.308487,-4094.416990,134735.347713,-43.244231,98.146611
26.551992,-92.201216,-4019.520588,134571.046638,-43.247325,98.021948
26.640189,-92.103188,-1299.910419,134403.397005,-43.257180,97.883992
26.840420,-91.790793,-2716.791746,133869.156259,-43.288750,97.444350
26.840728,-90.458701,-6693.690743,131673.480547,-43.392513,95.682438
