Master Time (s),mag_x,mag_y,mag_z
0.035983,0.750000,-21.060000,-30.750000
0.043190,1.500000,-20.750000,-30.250000
0.099134,0.750000,-20.750000,-30.750000
0.158422,-0.690000,-22.190000,-30.250000
0.275275,-0.250000,-21.500000,-30.750000
0.278902,0.000000,-21.500000,-31.060000
0.336111,0.750000,-20.750000,-30.750000
0.396200,1.060000,-21.750000,-31.060000
0.399828,0.380000,-21.060000,-29.880000
0.456007,0.750000,-21.500000,-31.060000
0.579961,1.500000,-20.750000,-30.750000
0.580366,0.750000,-21.060000,-31.880000
0.636603,1.060000,-20.380000,-30.250000
0.696560,1.060000,-21.750000,-30.250000
0.756035,1.880000,-21.500000,-31.500000
0.759825,0.380000,-21.060000,-31.060000
0.874816,0.750000,-21.060000,-31.060000
0.878734,0.380000,-20.750000,-29.560000
0.936069,0.000000,-20.380000,-31.060000
0.997393,0.380000,-22.190000,-31.500000
1.059024,0.380000,-21.750000,-31.500000
1.175185,0.000000,-21.500000,-30.750000
1.178650,0.000000,-20.750000,-31.500000
1.236090,1.060000,-21.060000,-31.060000
1.295106,1.060000,-21.750000,-31.060000
1.298413,1.060000,-21.060000,-30.750000
1.356027,0.750000,-20.750000,-29.880000
1.416523,0.750000,-21.500000,-30.750000
1.534608,0.750000,-21.500000,-30.750000
1.538536,0.380000,-21.060000,-31.060000
1.596337,0.750000,-21.060000,-29.560000
1.656092,0.750000,-21.060000,-30.250000
1.659752,0.750000,-21.500000,-30.750000
1.721773,0.750000,-21.750000,-31.060000
1.776874,1.060000,-21.750000,-31.500000
1.836028,0.380000,-21.060000,-30.250000
1.897203,1.500000,-21.500000,-29.560000
1.956081,0.750000,-21.750000,-29.880000
1.959836,1.060000,-21.060000,-31.060000
2.017267,0.000000,-21.060000,-31.060000
2.076247,1.500000,-21.500000,-29.880000
2.138387,1.500000,-22.190000,-30.750000
2.202666,1.500000,-20.750000,-30.750000
2.262782,1.060000,-20.750000,-29.880000
2.376083,0.750000,-21.500000,-30.250000
2.379903,1.880000,-21.750000,-31.500000
2.495196,0.750000,-21.500000,-30.750000
2.498794,1.060000,-21.500000,-30.750000
2.555999,0.750000,-21.060000,-29.880000
2.615979,0.380000,-21.750000,-30.750000
2.619775,0.380000,-20.750000,-30.250000
2.678343,0.750000,-21.500000,-31.060000
2.738761,0.750000,-21.060000,-31.500000
2.796687,0.750000,-20.750000,-30.250000
2.921139,1.060000,-21.060000,-31.060000
2.921677,1.500000,-21.500000,-31.500000
2.976188,0.380000,-20.750000,-30.750000
3.036074,0.750000,-21.750000,-30.750000
3.039868,1.060000,-20.750000,-31.880000
3.095962,0.380000,-21.500000,-32.250000
3.156013,1.060000,-21.060000,-30.250000
3.220548,1.060000,-21.750000,-30.250000
3.283699,0.380000,-21.060000,-30.750000
3.335892,1.060000,-21.060000,-30.750000
3.346595,1.060000,-22.190000,-30.750000
3.396647,1.060000,-21.060000,-31.060000
3.457568,1.060000,-22.560000,-31.500000
3.516086,0.380000,-22.190000,-31.060000
3.637082,1.060000,-21.500000,-30.250000
3.638413,1.500000,-21.500000,-31.500000
3.703133,0.750000,-21.750000,-31.060000
3.703458,1.060000,-21.060000,-29.560000
3.817415,0.750000,-21.750000,-30.250000
3.821199,0.750000,-20.750000,-30.750000
3.876014,1.060000,-21.060000,-30.250000
3.936729,1.500000,-21.750000,-31.560000
4.056558,2.190000,-21.500000,-30.750000
4.117484,0.380000,-21.060000,-30.380000
4.121234,0.880000,-13.250000,-17.250000
4.176102,0.500000,-13.060000,-18.060000
4.237950,0.060000,-12.560000,-18.060000
4.239693,0.500000,-12.560000,-18.060000
4.295848,0.750000,-12.560000,-18.000000
4.414952,1.190000,-11.560000,-18.380000
4.479924,2.250000,-9.750000,-20.060000
4.480259,1.560000,-8.250000,-20.880000
4.537373,1.500000,-4.000000,-23.000000
4.594968,3.500000,1.380000,-27.250000
4.598600,1.690000,7.500000,-32.560000
4.714647,1.000000,14.560000,-34.190000
4.718592,3.500000,21.690000,-34.000000
4.896148,5.250000,23.750000,-33.750000
4.902970,4.500000,21.500000,-35.190000
5.015108,2.690000,1.750000,-37.690000
5.018630,1.250000,-6.380000,-37.000000
5.076146,2.250000,-14.880000,-35.060000
5.134934,2.560000,-23.000000,-30.690000
5.138630,2.880000,-29.560000,-24.380000
5.196097,5.000000,-32.190000,-21.750000
5.314672,8.190000,-32.380000,-21.190000
5.318849,4.690000,-29.560000,-25.250000
5.379021,3.060000,-25.380000,-29.560000
5.439021,3.060000,-22.750000,-32.500000
5.439672,3.380000,-20.190000,-33.190000
5.497173,1.880000,-19.380000,-32.880000
5.615348,1.690000,-19.750000,-32.880000
5.619663,1.880000,-19.250000,-33.560000
5.676065,1.690000,-19.000000,-33.560000
5.736123,0.500000,-17.500000,-34.000000
5.795990,2.060000,-18.190000,-33.190000
5.799676,1.250000,-17.380000,-34.750000
5.914609,2.380000,-16.690000,-33.560000
5.918870,2.060000,-16.000000,-34.750000
5.977622,2.750000,-15.190000,-33.560000
6.099254,2.880000,-14.880000,-35.190000
6.100050,2.190000,-10.500000,-36.380000
6.156055,2.560000,-7.560000,-36.750000
6.215097,2.250000,-4.000000,-37.560000
6.218730,1.880000,1.750000,-36.380000
6.276033,0.000000,9.690000,-33.750000
6.353059,-0.190000,18.000000,-27.750000
6.397553,-0.880000,22.560000,-23.250000
6.455988,-1.000000,19.750000,-27.000000
6.576272,-0.560000,16.000000,-27.380000
6.580453,-4.250000,9.880000,-30.560000
6.639422,-6.560000,4.500000,-31.000000
6.698048,-7.690000,-0.750000,-32.690000
6.699680,-3.750000,-5.000000,-36.000000
6.757105,-1.190000,-14.560000,-36.880000
6.875290,-0.500000,-22.690000,-35.880000
6.879107,-0.560000,-28.250000,-34.060000
6.936082,2.250000,-29.560000,-36.500000
6.996047,-1.250000,-23.500000,-42.560000
6.999813,0.690000,-16.750000,-46.500000
7.058074,1.060000,-12.000000,-47.750000
7.175115,-1.000000,-9.190000,-48.060000
7.180113,-2.690000,-8.000000,-48.750000
7.301277,-3.500000,-8.750000,-48.750000
7.301982,-2.560000,-7.690000,-48.380000
7.356138,-3.750000,-8.880000,-48.250000
7.414621,-3.750000,-7.380000,-49.060000
7.475787,-3.880000,-6.690000,-49.060000
7.479953,-3.880000,-5.560000,-49.060000
7.539059,-3.690000,-4.880000,-48.690000
7.596062,-3.250000,-3.060000,-49.060000
7.656047,-3.690000,-1.250000,-48.690000
7.717650,-4.000000,1.250000,-48.250000
7.721220,-4.000000,4.560000,-48.250000
7.839221,-3.690000,11.500000,-46.000000
7.895190,-4.060000,19.880000,-44.000000
7.900182,-4.380000,28.380000,-37.380000
7.958816,-2.560000,33.060000,-32.750000
8.075702,1.880000,26.380000,-36.380000
8.079417,7.250000,18.500000,-38.250000
8.136090,10.500000,11.190000,-39.560000
8.196019,20.000000,5.190000,-39.500000
8.199826,28.190000,-0.060000,-39.750000
8.376460,31.380000,-4.750000,-40.060000
8.379380,23.690000,-13.690000,-38.190000
8.444911,7.060000,-24.190000,-31.060000
8.445261,6.750000,-29.000000,-26.500000
8.497960,12.060000,-29.750000,-23.060000
8.556067,11.690000,-27.880000,-26.560000
8.735778,6.060000,-23.750000,-31.190000
8.739205,6.250000,-18.060000,-36.250000
8.921200,6.690000,-11.750000,-38.690000
8.921783,7.060000,-10.690000,-38.250000
8.937982,6.750000,-10.000000,-39.380000
8.980034,5.880000,-10.380000,-39.750000
9.042266,5.880000,-10.380000,-38.190000
9.042630,6.690000,-9.560000,-38.560000
9.095890,7.000000,-9.250000,-40.190000
9.215123,6.690000,-9.250000,-39.750000
9.218615,6.060000,-8.190000,-39.750000
9.276020,7.500000,-7.060000,-39.380000
9.336025,7.880000,-4.500000,-39.750000
9.396294,7.060000,0.880000,-40.690000
9.399813,8.000000,6.690000,-39.500000
9.522091,8.380000,15.750000,-38.250000
9.522770,7.000000,21.190000,-34.060000
9.755218,6.000000,26.000000,-31.000000
9.759034,3.380000,25.190000,-32.500000
9.815432,3.000000,21.190000,-33.250000
9.818081,-2.500000,11.880000,-35.380000
9.876018,-4.690000,7.880000,-37.380000
9.934570,-6.500000,5.000000,-37.060000
