Time (s),gravity_x,gravity_y,gravity_z
0.069570,9.680000,1.540000,-0.010000
0.180901,9.680000,1.550000,0.060000
0.181137,9.670000,1.570000,0.130000
0.214874,9.670000,1.570000,0.190000
0.337720,9.670000,1.560000,0.250000
0.414853,9.670000,1.540000,0.330000
0.481425,9.670000,1.530000,0.390000
0.481894,9.670000,1.530000,0.440000
0.515264,9.660000,1.550000,0.540000
0.583069,9.660000,1.540000,0.610000
0.640103,9.620000,1.710000,0.710000
0.715709,9.520000,2.170000,0.820000
0.782314,9.440000,2.460000,0.940000
0.815839,9.450000,2.400000,0.960000
0.866157,9.500000,2.200000,1.000000
0.999252,9.550000,1.930000,1.030000
0.999569,9.610000,1.620000,1.040000
1.049612,9.660000,1.310000,1.040000
1.132543,9.700000,0.950000,1.000000
1.166206,9.760000,0.640000,0.690000
1.249853,9.790000,0.040000,0.410000
1.300230,9.790000,-0.470000,0.160000
1.363782,9.760000,-0.910000,-0.010000
1.416076,9.740000,-1.080000,-0.100000
1.466681,9.730000,-1.090000,0.390000
1.549826,9.750000,-0.800000,0.580000
1.583230,9.780000,-0.310000,0.580000
1.733349,9.780000,0.460000,0.520000
1.816463,9.720000,1.240000,0.350000
1.849955,9.640000,1.750000,0.160000
1.933132,9.540000,2.210000,-0.210000
2.066803,9.420000,2.640000,-0.590000
2.266249,9.330000,2.890000,-0.800000
2.317269,9.320000,2.930000,-0.820000
2.433519,8.770000,4.270000,-0.970000
2.483738,8.010000,5.600000,-0.770000
2.567556,7.730000,6.000000,-0.560000
2.600536,6.850000,7.000000,-0.370000
2.601460,5.290000,8.250000,-0.190000
2.751030,4.810000,8.530000,0.180000
2.784285,5.050000,8.400000,-0.020000
2.909623,5.670000,8.000000,-0.110000
2.934233,6.870000,6.990000,-0.080000
2.967719,8.230000,5.320000,-0.070000
3.051013,9.200000,3.370000,-0.010000
3.102097,9.680000,1.540000,-0.020000
3.134772,9.780000,-0.620000,-0.060000
3.217914,9.660000,-1.650000,-0.050000
3.268667,9.620000,-1.880000,-0.210000
3.351842,9.660000,-1.610000,0.430000
3.384910,9.720000,-1.270000,0.180000
3.468089,9.780000,-0.570000,0.310000
3.518844,9.790000,0.170000,0.340000
3.575763,9.750000,0.990000,0.270000
3.768642,9.630000,1.840000,0.030000
3.801336,9.360000,2.830000,-0.590000
3.802596,9.270000,3.090000,-0.780000
3.951732,9.130000,3.440000,-0.930000
3.985069,8.990000,3.760000,-1.050000
4.118971,8.640000,4.490000,-1.110000
4.177622,7.740000,5.930000,-0.980000
4.235400,7.180000,6.600000,-0.910000
4.286164,6.110000,7.600000,-0.920000
4.369075,4.440000,8.720000,-0.620000
4.536728,4.080000,8.910000,-0.010000
4.594784,7.310000,6.520000,-0.030000
4.652488,8.680000,4.540000,0.020000
4.786435,9.540000,2.250000,-0.140000
4.786998,9.800000,0.130000,-0.110000
4.819631,9.720000,-1.260000,-0.280000
4.952973,9.750000,-1.020000,0.020000
5.010059,9.760000,-0.790000,0.390000
5.152667,9.790000,0.000000,0.470000
5.219597,9.600000,1.940000,0.340000
5.253095,9.430000,2.670000,0.090000
5.336239,9.310000,3.070000,-0.130000
5.420215,9.250000,3.210000,-0.360000
5.503228,9.190000,3.360000,-0.500000
5.503779,9.040000,3.720000,-0.710000
5.586166,8.850000,4.130000,-0.880000
5.670383,8.570000,4.640000,-1.000000
5.753034,7.810000,5.840000,-1.000000
5.836881,6.950000,6.850000,-0.910000
5.920239,5.690000,7.900000,-1.120000
5.971204,3.690000,9.050000,-0.760000
6.220899,3.940000,8.970000,0.050000
6.254070,8.180000,5.390000,0.220000
6.337702,9.250000,3.240000,-0.030000
6.404021,9.720000,1.240000,-0.030000
6.521034,9.770000,-0.650000,-0.310000
6.521543,9.770000,-0.790000,-0.200000
6.572285,9.780000,-0.550000,0.400000
6.629451,9.790000,-0.530000,0.000000
6.771316,9.800000,0.120000,0.240000
6.854641,9.480000,2.460000,0.220000
6.938266,9.130000,3.550000,-0.220000
7.045982,9.010000,3.820000,-0.540000
7.104233,8.960000,3.860000,-0.900000
7.238556,8.970000,3.820000,-0.980000
7.271839,8.860000,4.040000,-1.080000
7.355411,8.840000,4.100000,-1.080000
7.405431,8.730000,4.330000,-1.050000
7.521430,8.680000,4.410000,-1.090000
7.522296,8.210000,5.280000,-0.870000
7.605574,7.580000,6.180000,0.520000
7.655698,7.510000,6.270000,0.570000
7.772658,7.360000,6.410000,0.840000
7.906343,7.160000,6.490000,1.620000
7.939130,6.960000,6.610000,2.000000
8.022817,6.780000,6.770000,2.060000
8.073193,6.670000,6.890000,2.020000
8.131166,6.750000,6.830000,1.950000
8.189903,6.930000,6.700000,1.740000
8.272806,7.100000,6.510000,1.800000
8.323414,7.330000,6.260000,1.740000
8.380754,7.550000,6.020000,1.690000
8.490012,7.700000,5.830000,1.640000
8.606804,8.380000,4.770000,1.780000
8.689494,8.270000,4.970000,1.730000
8.740402,8.260000,4.970000,1.780000
8.856755,8.250000,4.990000,1.750000
8.907269,8.260000,5.040000,1.560000
9.023119,8.240000,5.090000,1.490000
9.023814,8.220000,5.150000,1.390000
9.107344,8.090000,5.380000,1.280000
9.215577,7.990000,5.540000,1.200000
9.273614,7.640000,6.060000,0.900000
9.356582,7.430000,6.350000,0.670000
9.440732,7.280000,6.540000,0.500000
9.524183,7.230000,6.610000,0.170000
9.632559,7.390000,6.430000,0.000000
9.690797,7.550000,6.240000,-0.150000
9.774351,7.440000,6.370000,-0.230000
9.940363,7.300000,6.530000,-0.300000
10.075056,7.440000,6.370000,-0.290000
10.107753,7.440000,6.380000,-0.060000
10.191451,7.030000,6.820000,-0.100000
10.241842,6.700000,7.150000,-0.070000
10.408534,6.460000,7.360000,0.230000
10.466065,6.770000,6.950000,1.400000
10.525442,7.050000,6.560000,1.830000
10.608372,7.420000,6.000000,2.230000
10.692169,7.870000,5.310000,2.430000
10.717127,8.150000,4.860000,2.450000
10.775489,8.400000,4.470000,2.350000
10.826118,8.520000,4.100000,2.560000
10.942178,8.500000,4.150000,2.560000
11.025480,8.390000,4.370000,2.550000
11.025925,8.420000,4.330000,2.540000
11.134641,8.400000,4.380000,2.510000
11.192340,8.160000,4.830000,2.460000
11.193251,8.050000,5.050000,2.390000
11.326148,8.020000,5.130000,2.310000
11.442889,7.990000,5.220000,2.220000
11.492954,7.810000,5.480000,2.240000
11.551017,7.730000,5.570000,2.280000
11.609789,7.690000,5.630000,2.260000
11.692816,7.660000,5.720000,2.170000
11.717628,7.500000,6.010000,1.940000
11.860020,7.260000,6.360000,1.730000
11.909687,6.990000,6.710000,1.500000
11.943343,6.960000,6.790000,1.190000
12.109904,7.190000,6.600000,0.870000
12.160609,7.710000,5.990000,0.890000
12.218944,7.970000,5.620000,1.010000
12.277032,8.010000,5.540000,1.070000
12.278368,7.950000,5.610000,1.120000
12.401925,7.760000,5.880000,1.110000
12.461185,7.820000,5.800000,1.100000
12.567933,7.580000,6.100000,1.200000
12.627250,7.680000,5.870000,1.620000
12.710730,7.790000,5.640000,1.900000
12.810849,8.020000,5.140000,2.290000
12.860887,8.440000,4.140000,2.760000
12.944874,8.740000,3.360000,2.890000
13.077258,8.930000,2.790000,2.930000
13.128038,9.150000,2.050000,2.840000
13.161047,9.190000,1.650000,2.970000
13.294519,9.080000,1.860000,3.170000
13.295022,8.960000,2.130000,3.360000
13.411708,8.780000,2.910000,3.220000
13.511216,8.630000,3.520000,3.010000
13.571031,8.480000,4.050000,2.770000
13.669687,8.200000,4.840000,2.320000
13.778700,7.960000,5.420000,1.800000
13.838775,7.880000,5.680000,1.290000
13.894994,7.820000,5.820000,1.040000
13.945855,7.750000,5.940000,0.830000
13.979129,7.630000,6.130000,0.530000
14.078857,7.480000,6.320000,0.370000
14.128961,7.300000,6.530000,0.280000
14.212313,7.180000,6.670000,0.220000
14.245549,6.890000,6.970000,0.200000
14.329133,6.320000,7.490000,0.130000
14.379101,5.330000,8.220000,-0.170000
14.412988,4.090000,8.900000,-0.290000
14.512300,3.220000,9.260000,-0.080000
14.562731,3.340000,9.170000,0.830000
14.596384,4.090000,8.830000,1.150000
14.679352,4.980000,8.320000,1.420000
14.729498,6.450000,7.170000,1.760000
14.846056,7.490000,6.100000,1.660000
14.929628,9.310000,2.640000,1.530000
14.979891,9.640000,1.180000,1.300000
15.036930,9.710000,0.620000,1.190000
15.147064,9.640000,0.920000,1.500000
15.229858,9.270000,2.520000,1.960000
15.263116,8.900000,3.610000,1.960000
15.346758,8.600000,4.390000,1.650000
15.455773,8.370000,4.910000,1.380000
15.513239,7.940000,5.650000,1.030000
15.514250,7.820000,5.850000,0.820000
15.696705,7.790000,5.900000,0.680000
15.747166,7.710000,6.030000,0.510000
15.805487,7.640000,6.110000,0.480000
15.863241,7.540000,6.250000,0.460000
15.947160,7.090000,6.750000,0.480000
15.997533,6.620000,7.200000,0.580000
16.056428,6.190000,7.570000,0.570000
16.113865,5.060000,8.380000,0.540000
16.196717,3.830000,8.980000,0.840000
16.247903,3.610000,9.030000,1.250000
16.280915,3.910000,8.900000,1.230000
16.364626,4.990000,8.340000,1.280000
16.414877,6.140000,7.540000,1.230000
16.473404,7.810000,5.750000,1.380000
16.531274,8.800000,4.110000,1.310000
16.614478,9.380000,2.490000,1.330000
16.697893,9.600000,1.430000,1.390000
16.698553,9.650000,0.840000,1.510000
16.781486,9.560000,1.090000,1.870000
16.805941,9.460000,1.360000,2.190000
16.890241,9.380000,1.640000,2.300000
16.948321,9.120000,2.770000,2.280000
17.081657,8.870000,3.620000,2.050000
17.198275,8.600000,4.340000,1.780000
17.305601,8.250000,5.230000,0.810000
17.465299,8.180000,5.370000,0.500000
17.565188,7.940000,5.740000,-0.310000
17.615689,7.610000,6.150000,-0.540000
17.675719,7.170000,6.650000,-0.630000
17.732193,6.960000,6.860000,-0.690000
17.815119,6.600000,7.210000,-0.720000
17.866056,6.160000,7.570000,-0.850000
17.899284,5.100000,8.290000,-1.170000
17.982662,3.950000,8.880000,-1.240000
18.090387,3.660000,9.070000,-0.690000
18.149301,4.880000,8.470000,0.630000
18.249408,6.060000,7.590000,1.280000
18.300293,7.180000,6.420000,1.810000
18.333363,8.130000,5.120000,1.940000
18.333816,8.520000,4.380000,2.040000
18.533129,8.790000,3.810000,2.060000
18.599827,8.950000,3.450000,2.020000
18.633312,8.950000,3.400000,2.100000
18.799460,8.870000,3.510000,2.230000
18.883302,8.590000,4.160000,2.220000
18.933803,8.390000,4.610000,2.100000
18.991614,8.300000,4.950000,1.650000
19.050357,8.320000,4.980000,1.380000
19.133493,8.330000,5.020000,1.200000
19.184292,8.360000,5.000000,1.110000
19.217175,8.380000,4.970000,1.010000
19.300747,8.480000,4.810000,0.970000
19.350810,8.510000,4.770000,0.940000
19.408576,8.500000,4.780000,0.940000
19.550095,8.460000,4.860000,0.940000
19.633720,8.430000,4.890000,0.980000
19.635409,8.430000,4.870000,1.100000
19.784652,8.420000,4.880000,1.150000
19.817968,8.310000,5.020000,1.350000
19.901062,8.160000,5.200000,1.530000
19.951498,8.080000,5.310000,1.620000
20.068037,7.830000,5.590000,1.850000
20.151432,7.350000,5.970000,2.510000
20.201806,6.800000,6.420000,2.920000
20.259503,6.180000,6.780000,3.430000
20.318238,5.650000,7.000000,3.890000
20.369499,4.360000,7.380000,4.750000
20.484847,3.480000,7.480000,5.280000
20.534767,2.510000,7.600000,5.660000
20.618939,1.650000,7.630000,5.920000
20.676644,0.640000,7.740000,5.980000
20.735385,-0.330000,7.970000,5.690000
20.841639,-1.150000,7.870000,5.720000
20.902316,-1.560000,7.760000,5.780000
20.985615,-1.860000,7.670000,5.810000
21.092003,-1.930000,7.700000,5.750000
21.092466,-1.800000,7.730000,5.750000
21.203156,-1.800000,7.790000,5.660000
21.402609,-1.810000,7.700000,5.780000
21.453403,-1.860000,7.650000,5.840000
21.569718,-1.870000,7.650000,5.830000
21.569836,-1.870000,7.660000,5.820000
21.652736,-1.860000,7.700000,5.770000
21.736245,-1.830000,7.720000,5.750000
21.761428,-1.820000,7.750000,5.710000
21.819932,-1.800000,7.770000,5.690000
21.887164,-1.770000,7.810000,5.650000
21.943831,-1.780000,7.870000,5.560000
22.020056,-1.740000,7.880000,5.560000
