Time (s),impedance_magnitude_ohm
0.114753,117467.108298
0.164418,117542.322013
0.247896,117281.278432
0.380959,116907.122528
0.441182,116616.661264
0.561593,116221.961530
0.675541,116021.421639
0.731400,115552.635104
0.848822,115521.701952
0.965476,115330.699485
1.036048,115146.976542
1.145990,114846.250489
1.259011,114744.611597
1.349005,114875.225450
1.465148,114696.589491
1.581923,115773.803969
1.610325,119385.177196
1.727473,127833.495236
1.843847,131657.291811
1.932589,132478.008361
2.049413,132789.221691
2.182496,133008.829677
2.332756,133089.647029
2.360046,133267.545660
2.493425,132404.904410
2.549537,124567.808678
2.683802,112726.317186
2.760317,110809.213969
2.849933,115800.234174
2.966594,118299.790793
3.083764,118630.580838
3.110864,117316.731258
3.227690,119881.666675
3.343784,126781.919018
3.433747,135468.586275
3.567309,135865.494563
3.717500,135650.041961
3.800890,135181.034433
3.878340,135679.960435
3.967752,135891.037211
4.051070,133513.088387
4.168452,124457.885812
4.284632,112295.722334
4.362251,113394.555868
4.468073,117911.905227
4.601565,119809.387606
4.628822,119972.947195
4.762287,119265.509346
4.895626,119080.080677
4.952009,124759.161206
5.086263,132061.398482
5.146244,132849.320288
5.235908,132442.811323
5.352459,134070.280302
5.469135,134148.347305
5.585805,134515.638492
5.670041,133531.895175
5.786264,121268.170448
5.819567,117714.122037
5.962449,117447.783184
6.080207,119869.489868
6.136626,121206.911830
6.253282,120867.681951
6.370039,121221.648913
6.486927,123057.078092
6.546830,129964.154047
6.663887,133222.412581
6.753713,134307.873755
6.870461,134434.955753
6.987371,134425.580320
7.014231,134203.141761
7.130941,132495.613896
7.247674,121000.968277
7.337626,115003.392335
7.454562,116862.941549
7.571321,119250.260330
7.654987,119637.362003
7.772172,119772.164386
7.888354,121032.625823
7.921733,123280.861164
8.038276,132327.035926
8.155023,134731.580604
8.238747,134877.081108
8.358528,134710.865272
8.489207,134449.646561
8.563028,134047.903347
8.655715,134489.671853
8.805930,131120.827769
8.837364,122075.616251
8.953265,111307.037351
9.069616,112750.714586
9.189527,117776.697545
9.289845,119182.916184
9.368989,119415.994799
9.489834,119419.693981
9.590107,120452.515107
9.668197,124623.111536
9.756732,131985.439629
9.873613,133146.032377
10.024018,133558.110192
10.051930,133969.022045
10.174134,134381.221010
10.407977,135004.927876
10.408376,135293.629420
10.440850,134789.366094
10.619328,134623.366246
10.675459,129184.873739
10.736350,114137.184488
10.885042,111750.581667
10.942039,112953.775772
11.058371,115306.322507
11.174678,115403.201366
11.238253,116763.597395
11.355308,126417.998202
11.471086,131943.880130
11.526155,132962.342983
11.675415,133318.241680
11.792446,133409.899567
11.821240,133732.934176
11.936818,133961.573494
12.055396,133504.149313
12.142533,129338.303386
12.259229,115105.261273
12.376009,113403.673438
12.404328,115732.328246
12.576230,118194.607482
12.693939,119300.449212
12.809802,119069.046843
12.843164,119919.704064
12.959966,126491.002497
13.043471,132273.459899
13.160250,132951.032061
13.277637,133475.182609
13.338197,133455.159791
13.454109,133162.895969
13.571466,133112.930839
13.627948,133215.660600
13.777392,133206.761307
13.894190,133128.866562
13.921234,133055.655043
14.037644,133248.199168
14.154887,133182.217697
14.244596,131926.721887
14.361424,129834.010435
14.478215,125717.157070
14.594793,123071.744674
14.621515,121803.565121
14.795477,121382.974465
14.911727,122015.084080
14.945334,122689.203427
15.145465,123206.788946
15.145816,123728.495276
15.329092,124475.031724
15.412707,125634.669799
15.445649,128289.245293
15.562540,131656.092804
15.679651,132753.249579
15.706731,133142.047061
15.823482,133173.629570
15.996907,132177.313572
16.029759,130106.559848
16.146413,126892.645828
16.263221,125202.974799
16.347112,124259.177676
16.480135,123589.928204
16.647574,123254.321518
16.697025,123648.860587
16.797245,124426.285418
16.876130,125353.336160
16.947725,125983.657273
17.097573,126807.496985
17.175670,129102.674517
17.231498,131844.304157
17.347687,132743.193069
17.497764,133334.841483
17.525165,133461.628045
17.642054,133476.414978
17.758180,133176.389919
17.848422,132141.974145
18.009453,129437.025854
18.082271,125412.602692
18.159056,123383.448349
18.265093,122564.901945
18.398766,122319.640436
18.426152,123309.252839
18.542613,124336.125126
18.675902,125171.807802
18.732392,125820.281722
18.866139,126317.478849
18.999330,127451.160070
19.049285,128994.964637
19.199467,130813.233626
19.282801,132414.303301
19.343023,133330.537433
19.460319,133420.980865
19.577271,132460.710927
19.633295,129985.188242
19.766735,126838.371099
19.900183,124393.630691
19.933537,123004.464316
20.050268,122313.172207
20.167234,121851.304753
20.250506,122822.887280
20.367181,123845.354765
20.545221,124719.875288
20.545381,125903.561238
20.660705,127453.969208
20.777699,129936.702980
20.834532,132279.814108
20.951242,132755.992528
21.101501,133257.103998
21.180569,133311.479982
21.301704,132462.531497
21.384878,130804.948295
21.418232,129078.755460
21.568389,125419.130873
21.682486,122815.061491
21.735424,121684.379537
21.868779,121135.563911
22.019568,120734.688941
22.069051,120774.783127
22.169320,121997.579584
22.319856,123631.677184
22.369334,125166.118113
22.452741,126648.635939
22.569559,128895.765831
22.686890,130928.152771
22.746763,132292.524359
22.863615,133039.124679
22.953084,133156.456639
23.069953,132047.526455
23.186778,129992.785596
23.213912,128293.799281
23.330689,124809.785022
23.447500,123109.998994
23.537350,122246.718455
23.654201,121247.828773
23.771087,121195.226347
23.854270,121897.026123
23.970921,123516.011888
24.087710,124695.132483
24.120890,127376.482423
24.265507,132840.775039
24.382144,134231.178954
24.438055,133603.471053
24.571362,133779.651862
24.705076,134010.003888
24.755034,133894.573786
24.888329,133858.000392
24.988638,133261.096205
25.067547,131948.095118
25.189120,129938.454830
25.334130,128384.661938
25.334299,127303.013247
25.450097,124965.954029
25.567705,124426.285418
25.655995,125618.840261
25.772670,126965.920740
25.889550,128412.316545
25.917508,130177.440259
26.033952,133568.599081
26.151289,135363.304410
26.239691,136029.453629
26.389936,134763.293678
26.551845,134735.347713
26.551992,134571.046638
26.640189,134403.397005
26.840420,133869.156259
26.840728,131673.480547
26.957838,130385.253590
27.074075,126641.979141
27.135916,126899.885968
27.252165,126882.900790
27.369095,128281.276593
27.457697,129825.848679
27.574475,130605.234808
27.691265,133538.679251
27.718489,136223.967739
27.834917,135934.801309
27.969624,135196.520934
28.041663,134744.138452
28.192391,134700.509994
28.270225,134649.384543
28.341950,134396.524787
28.475968,133268.774199
28.592085,131521.343772
28.625660,129691.909439
28.742324,127800.722560
28.859178,127692.353485
28.942536,128791.842868
29.060146,129223.557981
29.176124,129663.701006
29.236484,130571.910225
29.353403,132505.329298
29.470571,134571.986152
29.526467,134899.106376
29.676601,134660.045544
29.810023,134864.183933
29.837069,134816.077220
29.987419,134944.438127
30.093697,134873.620648
30.121043,135016.275742
30.327908,135218.650663
30.405455,135340.177027
30.494886,135547.972944
30.578150,135423.536043
30.694417,135967.403108
30.727792,136148.275106
30.844514,136316.452511
30.994571,136199.582959
31.021893,135031.409197
31.156297,133903.875293
31.274996,131056.044751
31.328240,123923.914950
31.462355,118814.855293
31.612053,115688.799136
31.662071,115178.168135
31.762766,115629.578078
31.895593,116760.532449
31.945350,116967.659777
32.079057,118049.833595
32.195844,119164.495825
32.223891,119645.283155
32.340358,119972.449377
32.456767,119684.656937
32.546483,119100.927945
32.662986,118487.165394
32.779641,117909.500961
32.806817,117060.952983
32.924955,116781.990451
33.096794,116973.101740
33.130127,117158.667623
33.253110,117080.388048
33.363600,116991.324171
33.447658,116758.174908
33.563926,116551.788176
33.741262,116385.469936
33.741417,116287.169420
33.857708,116242.520997
34.048320,116233.642153
34.048687,115804.176555
34.181460,114778.319351
34.242310,114494.473360
34.364782,114363.592515
34.464801,114184.062796
34.614962,114232.333569
34.665100,114282.452005
34.749216,114250.389200
34.881975,114366.080533
34.959423,114337.813966
35.065221,114639.743263
35.181956,115418.634159
35.208961,115790.495326
35.415968,116174.562307
35.443688,116511.866023
35.532509,116246.960927
35.649304,120282.642064
35.766129,128501.348294
35.850087,132915.277749
35.966270,133687.794448
36.083113,134211.551689
36.199781,134501.871796
36.259526,134714.631222
36.376591,134483.103569
36.434328,134389.965598
36.550498,131807.339897
36.667233,119986.887783
36.727291,109710.330002
36.843935,112005.781260
36.977385,117654.246127
37.035086,119664.347726
37.167529,119804.919598
37.350879,120083.066461
37.351115,121291.571815
37.484446,129449.195645
37.568408,135025.103179
37.628635,135401.656253
37.818631,134952.941223
37.895464,134448.396154
37.951527,134698.941152
38.085577,134832.423363
38.166947,135004.612685
38.251869,129585.537655
38.368547,114188.121383
38.485437,109158.407795
38.512647,111683.889513
38.645813,117518.673040
38.778945,119214.120982
38.835758,119362.012834
38.969527,119538.436030
39.085985,119849.117885
39.119337,126166.173366
39.263376,133936.440747
39.379452,134891.239383
39.436474,134788.423542
39.553236,134606.444079
39.669976,134678.235854
39.730751,135159.864755
39.846536,134947.272374
39.963889,133600.075636
40.080312,123187.891153
40.170446,112187.662094
40.303829,113298.576840
40.331720,117470.449086
40.448111,117928.016334
40.564339,117836.938311
40.654143,118499.548629
40.771159,118745.563402
40.888002,118946.341455
40.915397,119776.133760
41.032422,123758.152979
41.149021,132742.583633
41.238136,135256.604201
41.419064,135335.425804
41.489028,135156.389770
41.638690,133976.161017
41.688682,133823.614840
41.772424,133492.746025
41.834706,132900.309434
41.950497,132414.909727
42.066865,131997.189450
42.155779,130980.347638
42.272404,129245.508596
42.389038,124730.367050
42.417150,109883.156018
42.533016,103774.986697
42.678642,101605.129159
42.772990,102756.140349
42.873190,103504.349940
43.007328,103613.957443
43.084164,103344.897618
43.174001,103443.063568
43.290013,103471.012999
43.317904,106243.917596
43.434450,115280.347075
43.551483,129220.381536
43.640821,132129.896623
43.757361,132896.949663
43.874106,132977.631072
43.957501,132528.105355
44.074328,131307.212589
44.191677,128879.965627
44.224439,117895.077428
44.341181,104614.378409
44.485322,101202.719579
44.541437,100770.108736
44.691850,102285.563975
44.768478,103353.578990
44.825805,104205.102550
44.958609,104215.055945
45.092778,103120.612198
45.125697,103387.949369
45.242177,109605.939432
45.358909,124985.941624
45.442389,131421.209569
45.559104,132482.561068
45.676643,132765.441332
45.736458,131859.035532
45.852430,129332.517887
45.969522,123543.984091
46.086491,108456.987979
46.176444,106312.086779
46.293107,109721.779304
46.324731,113494.038833
46.441527,115409.650390
46.556680,116972.391890
46.643648,119015.622980
46.760400,120206.630283
46.877197,117941.485713
46.906024,117019.734088
47.077392,115511.317667
47.194710,113054.254702
47.227554,112001.876322
47.360880,117850.867254
47.477776,127473.074632
47.505877,130068.808018
47.639120,130822.407894
47.773369,130875.110871
47.844695,130072.904056
47.978090,128784.672054
48.112502,126232.548784
48.144925,122853.417389
48.261854,111923.618063
48.378513,110397.117870
48.406432,113984.646103
48.523038,118610.141176
48.696221,123910.372136
48.728928,125467.297200
48.845668,127066.916740
48.962503,128092.877969
49.045745,128084.082525
49.162709,125009.718979
49.280096,117888.828326
49.340061,114950.126105
49.456567,115246.114169
49.573606,126017.426870
49.629933,133176.389919
49.763468,134446.207999
49.896771,134784.339301
49.946757,134809.791297
50.080237,134757.012676
50.213818,134529.095032
50.313836,133474.874520
50.390831,131877.078435
50.480719,130133.204168
50.508194,124243.959782
50.624608,115219.706696
50.864350,119348.463386
50.864657,124776.120994
50.964756,131413.742981
51.098701,136177.451706
51.147948,136500.188223
51.281443,136602.406087
51.398759,136559.501092
51.478252,136333.485961
51.598471,134981.607697
51.699286,133612.114710
51.777883,130726.289972
51.865388,123075.411866
52.099026,117888.347653
52.099459,129474.411779
52.127007,133836.003994
52.243946,134896.903526
52.332508,135102.708164
52.465943,135220.864035
52.643729,135375.346450
52.643887,135429.244978
52.776686,135476.520757
52.949770,135434.319990
52.950082,135408.631650
53.066683,135493.662411
53.183428,135570.535725
53.243736,135513.984063
53.361472,135201.894631
53.477614,134550.693711
53.533751,133450.539994
53.650614,133353.290557
53.767301,132656.100428
53.827279,129603.254166
